Id,Total Points
1216541_Q de Kock,32
1216541_R Tewatia,23
1216541_RD Chahar,23
1216541_RV Uthappa,27
1216541_S Gopal,26
1216541_SPD Smith,29
1216541_SS Tiwary,18
1216541_SV Samson,22
1216541_TA Boult,24
1216542_Abdul Samad,0
1216542_Abhishek Sharma,0
1216542_Arshdeep Singh,0
1216542_Arshdeep Singh ,0
1216542_Cottrell,0
1216542_DA Warner,39
1216542_GJ Maxwell,17
1216542_J Bairstow,54
1216542_K Ahmed,45
1216542_KL Rahul,29
1216542_KS Williamson,30
1216542_M Ur Rahman ,0
1216542_MA Agarwal,13
1216542_MK Pandey,21
1216542_Mandeep Singh,15
1216542_Mohammed Shami,25
1216542_Mujeeb Ur Rahman,0
1216542_N Pooran,32
1216542_Priyam Garg,0
1216542_Rashid Khan,25
1216542_Ravi Bishnoi,0
1216542_Sandeep Sharma,25
1216542_Simran Singh,0
1216542_T Natarajan,7
1216543_AM Rahane,26
1216543_Anrich Nortje,0
1216543_BA Stokes,42
1216543_Carey,0
1216543_Deshpande,0
1216543_HV Patel,24
1216543_J Archer,24
1216543_JC Buttler,30
1216543_JD Unadkat,25
1216543_K Rabada,48
1216543_Kartik Tyagi,0
1216543_MP Stoinis,24
1216543_P Shaw,16
1216543_R Ashwin,24
1216543_R Parag,33
1216543_R Tewatia,23
1216543_RV Uthappa,27
1216543_S Dhawan,30
1216543_S Gopal,26
1216543_SPD Smith,29
1216543_SS Iyer,23
1216543_SV Samson,22
1216544_AB de Villiers,26
1216544_AJ Finch,18
1216544_AT Rayudu,21
1216544_CH Morris,24
1216544_D Padikkal,0
1216544_DL Chahar,25
1216544_F du Plessis,30
1216544_Gurkeerat Singh,19
1216544_Imran Tahir,25
1216544_M Ali,25
1216544_M Santner,28
1216544_MS Dhoni,25
1216544_Mohammed Siraj,24
1216544_Monu ,0
1216544_N Saini,3
1216544_RA Jadeja,24
1216544_RD Gaikwad,0
1216544_S Curran,37
1216544_V Kohli,29
1216544_Washington Sundar,24
1216544_YS Chahal,24
1216545_AD Russell,51
1216545_Abhishek Sharma,0
1216545_CV Varun,0
1216545_DA Warner,41
1216545_EJG Morgan,16
1216545_J Bairstow,55
1216545_K Ahmed,45
1216545_KD Karthik,23
1216545_KL Nagarkoti,0
1216545_Kuldeep Yadav,24
1216545_MK Pandey,21
1216545_Mohammad Nabi,32
1216545_N Rana,27
1216545_P Kumar,24
1216545_PJ Cummins,49
1216545_Rashid Khan,25
1216545_SP Narine,30
1216545_Shivam Mavi,0
1216545_Shubman Gill,0
1216545_T Natarajan,7
1216545_WP Saha,15
1216546_Arshdeep Singh,0
1216546_CH Gayle,40
1216546_DJ Hooda,12
1216546_Deshpande,0
1216546_GJ Maxwell,17
1216546_HV Patel,24
1216546_JDS Neesham,14
1216546_K Rabada,48
1216546_KL Rahul,29
1216546_M Ashwin,0
1216546_MA Agarwal,13
1216546_MP Stoinis,24
1216546_Mohammed Shami,25
1216546_N Pooran,32
1216546_P Shaw,16
1216546_R Ashwin,24
1216546_RR Pant,35
1216546_Ravi Bishnoi,0
1216546_S Dhawan,30
1216546_S Hetmyer,20
1216546_SS Iyer,23
1216546_SV Samson,22
1216547_A Zampa,41
1216547_AB de Villiers,27
1216547_AJ Finch,19
1216547_AS Yadav,33
1216547_D Padikkal,0
1216547_HH Pandya,29
1216547_I Udana,0
1216547_Ishan Kishan,23
1216547_JJ Bumrah,24
1216547_JL Pattinson,0
1216547_KA Pollard,26
1216547_MK Pandey,21
1216547_N Saini,5
1216547_Q de Kock,32
1216547_RD Chahar,23
1216547_RG Sharma,27
1216547_S Dube,10
1216547_SD Lad,9
1216547_TA Boult,24
1216547_V Kohli,30
1216547_Washington Sundar,24
1216547_YS Chahal,25
1216547_nan,0
1237177_AM Rahane,26
1237177_Anrich Nortje,0
1237177_HH Pandya,30
1237177_HV Patel,24
1237177_Ishan Kishan,21
1237177_JJ Bumrah,25
1237177_K Rabada,48
1237177_KA Pollard,24
1237177_KH Pandya,33
1237177_MP Stoinis,24
1237177_NM Coulter-Nile,29
1237177_P Shaw,16
1237177_Q de Kock,32
1237177_R Ashwin,24
1237177_RD Chahar,23
1237177_RG Sharma,27
1237177_RR Pant,35
1237177_S Dhawan,30
1237177_SA Yadav,12
1237177_SS Iyer,23
1237177_SS Tiwary,18
1237177_SV Samson,22
1237177_TA Boult,24
1237178_A Zampa,41
1237178_AB de Villiers,26
1237178_AJ Finch,18
1237178_D Padikkal,0
1237178_DA Warner,39
1237178_JO Holder,13
1237178_KS Williamson,30
1237178_M Ali,25
1237178_MK Pandey,21
1237178_Mohammed Siraj,24
1237178_N Saini,3
1237178_Priyam Garg,0
1237178_Rashid Khan,25
1237178_S Dube,10
1237178_S Nadeem,2
1237178_SP Goswami,9
1237178_Sandeep Sharma,25
1237178_T Natarajan,7
1237178_V Kohli,29
1237178_Washington Sundar,24
1237178_YS Chahal,24
1237180_Abdul Samad,0
1237180_Anrich Nortje,0
1237180_DA Warner,39
1237180_HV Patel,24
1237180_JO Holder,13
1237180_K Rabada,48
1237180_KS Williamson,30
1237180_MK Pandey,21
1237180_MP Stoinis,24
1237180_Praveen Dubey,0
1237180_Priyam Garg,0
1237180_R Ashwin,24
1237180_RR Pant,35
1237180_Rashid Khan,25
1237180_S Dhawan,30
1237180_S Hetmyer,20
1237180_S Nadeem,2
1237180_SP Goswami,10
1237180_SS Iyer,23
1237180_Sandeep Sharma,25
1237180_T Natarajan,7
1237181_AJ Finch,18
1237181_AM Rahane,26
1237181_Anrich Nortje,0
1237181_HH Pandya,30
1237181_HV Patel,24
1237181_Ishan Kishan,21
1237181_JJ Bumrah,25
1237181_K Rabada,48
1237181_KA Pollard,24
1237181_KH Pandya,33
1237181_MP Stoinis,24
1237181_NM Coulter-Nile,29
1237181_Praveen Dubey,0
1237181_Q de Kock,32
1237181_R Ashwin,24
1237181_RG Sharma,27
1237181_RR Pant,35
1237181_S Dhawan,30
1237181_S Hetmyer,20
1237181_SA Yadav,12
1237181_SS Iyer,23
1237181_SS Tiwary,18
1237181_TA Boult,24
